FORM,GLOTTOCODE,SoundClasses,SegmentCount,EMOTION
kuthəu,mand1415,kuth3u,6,LEXICON
ko,mand1415,ko,2,LEXICON
ertɐu,mand1415,ertau,5,LEXICON
iɐnt͡ʃin,mand1415,ianCin,6,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
t͡ʃiɐnthəur,mand1415,Cianth3ur,9,LEXICON
theipɐut͡si,mand1415,theipauci,9,LEXICON
t͡ʃhikɐr,mand1415,Chikar,6,LEXICON
səu,mand1415,s3u,3,LEXICON
ʃiŋkhəut͡si,mand1415,SiNkh3uci,9,LEXICON
ʃiŋphut͡si,mand1415,SiNphuci,8,LEXICON
kɐŋfɐ,mand1415,kaNfa,5,LEXICON
xo,mand1415,xo,2,LEXICON
si,mand1415,si,2,LEXICON
lɐi,mand1415,lai,3,LEXICON
thɐiɐŋ,mand1415,thaiaN,6,LEXICON
erthəu,mand1415,erth3u,6,LEXICON
ʃinʃin,mand1415,SinSin,6,LEXICON
sei,mand1415,sei,3,LEXICON
sithəu,mand1415,sith3u,6,LEXICON
sithəukuɐit͡si,mand1415,sith3ukuaici,12,LEXICON
xo,mand1415,xo,2,LEXICON
ləu,mand1415,l3u,3,LEXICON
sɐn,mand1415,san,3,LEXICON
iali,mand1415,iali,4,LEXICON
vɐnxor,mand1415,vanxor,6,LEXICON
mɐn,mand1415,man,3,LEXICON
ʃin,mand1415,Sin,3,LEXICON
uə,mand1415,u3,2,LEXICON
ni,mand1415,ni,2,LEXICON
uəmən,mand1415,u3m3n,5,LEXICON
ɐnmən,mand1415,anm3n,5,LEXICON
i,mand1415,i,1,LEXICON
u,mand1415,u,1,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
sa,mand1415,sa,2,LEXICON
ʃu,mand1415,Su,2,LEXICON
iɐu,mand1415,iau,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃia,mand1415,Sia,3,LEXICON
kuthu,mand1415,kuthu,5,LEXICON
uto,mand1415,uto,3,LEXICON
iɐn,mand1415,ian,3,LEXICON
pit͡sə,mand1415,pic3,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
ʃəthəu,mand1415,S3th3u,6,LEXICON
pulokɐu,mand1415,pulokau,7,LEXICON
kulopɐu,mand1415,kulopau,7,LEXICON
ʃəu,mand1415,S3u,3,LEXICON
ʃiŋphut͡sə,mand1415,SiNphuc3,8,LEXICON
kɐnt͡sɐŋ,mand1415,kancaN,6,LEXICON
xə,mand1415,x3,2,LEXICON
khɐn,mand1415,khan,4,LEXICON
thiŋt͡ʃiɐn,mand1415,thiNCian,8,LEXICON
si,mand1415,si,2,LEXICON
la,mand1415,la,2,LEXICON
ʒithəu,mand1415,Zith3u,6,LEXICON
thaiɐŋ,mand1415,thaiaN,6,LEXICON
siŋsiŋ,mand1415,siNsiN,6,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃithəu,mand1415,Sith3u,6,LEXICON
xuə,mand1415,xu3,3,LEXICON
lu,mand1415,lu,2,LEXICON
sɐn,mand1415,san,3,LEXICON
xuti,mand1415,xuti,4,LEXICON
mɐn,mand1415,man,3,LEXICON
sin,mand1415,sin,3,LEXICON
miu,mand1415,miu,3,LEXICON
o,mand1415,o,1,LEXICON
ni,mand1415,ni,2,LEXICON
omo,mand1415,omo,3,LEXICON
i,mand1415,i,1,LEXICON
ze,mand1415,ze,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
sət͡si,mand1415,s3ci,4,LEXICON
su,mand1415,su,2,LEXICON
io,mand1415,io,2,LEXICON
phi,mand1415,phi,3,LEXICON
ʃi,mand1415,Si,2,LEXICON
kuthə,mand1415,kuth3,5,LEXICON
ko,mand1415,ko,2,LEXICON
oto,mand1415,oto,3,LEXICON
ĩt͡ʃĩ,mand1415,iCi,3,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐt͡shi,mand1415,iachi,5,LEXICON
səthəu,mand1415,s3th3u,6,LEXICON
poloko,mand1415,poloko,6,LEXICON
səu,mand1415,s3u,3,LEXICON
ʃioŋ,mand1415,SioN,4,LEXICON
kɐ̃,mand1415,ka,2,LEXICON
xo,mand1415,xo,2,LEXICON
kəlɐo,mand1415,k3lao,5,LEXICON
la,mand1415,la,2,LEXICON
thaiɐ̃,mand1415,thaia,5,LEXICON
zothəu,mand1415,zoth3u,6,LEXICON
ʃĩʃĩʃiəu,mand1415,SiSiSi3u,8,LEXICON
suei,mand1415,suei,4,LEXICON
sithəu,mand1415,sith3u,6,LEXICON
xo,mand1415,xo,2,LEXICON
lu,mand1415,lu,2,LEXICON
sɐ̃,mand1415,sa,2,LEXICON
vɐ̃se,mand1415,vase,4,LEXICON
mɐ̃,mand1415,ma,2,LEXICON
ʃĩ,mand1415,Si,2,LEXICON
mĩt͡si,mand1415,mici,4,LEXICON
uo,mand1415,uo,2,LEXICON
ɐn,mand1415,an,2,LEXICON
ɲi,mand1415,5i,2,LEXICON
ɐnt͡ʃiəʃior,mand1415,anCi3Sior,9,LEXICON
ɐnɲiəʃior,mand1415,an5i3Sior,9,LEXICON
i,mand1415,i,1,LEXICON
er,mand1415,er,2,LEXICON
in,mand1415,in,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
kəutə,mand1415,k3ut3,5,LEXICON
sitə,mand1415,sit3,4,LEXICON
ʃi,mand1415,Si,2,LEXICON
ior,mand1415,ior,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃiə,mand1415,Si3,3,LEXICON
kuthəu,mand1415,kuth3u,6,LEXICON
cio,mand1415,Tio,3,LEXICON
er,mand1415,er,2,LEXICON
iɐn,mand1415,ian,3,LEXICON
pitə,mand1415,pit3,4,LEXICON
io,mand1415,io,2,LEXICON
ʃiəthəu,mand1415,Si3th3u,7,LEXICON
poləŋkɐi,mand1415,pol3Nkai,8,LEXICON
poləukɐi,mand1415,pol3ukai,8,LEXICON
ʃiəu,mand1415,Si3u,4,LEXICON
ʃioŋphutə,mand1415,SioNphut3,9,LEXICON
kɐn,mand1415,kan,3,LEXICON
xɐ,mand1415,xa,2,LEXICON
khɐn,mand1415,khan,4,LEXICON
thiŋ,mand1415,thiN,4,LEXICON
si,mand1415,si,2,LEXICON
lɐi,mand1415,lai,3,LEXICON
ithəu,mand1415,ith3u,5,LEXICON
ʃiẽr,mand1415,Sier,4,LEXICON
suei,mand1415,suei,4,LEXICON
ʃithəu,mand1415,Sith3u,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
tɐo,mand1415,tao,3,LEXICON
sɐn,mand1415,san,3,LEXICON
kuoŋʃioŋxor,mand1415,kuoNSioNxor,11,LEXICON
xət͡ser,mand1415,x3cer,5,LEXICON
mɐn,mand1415,man,3,LEXICON
ʃin,mand1415,Sin,3,LEXICON
ŋo,mand1415,No,2,LEXICON
ni,mand1415,ni,2,LEXICON
ŋomən,mand1415,Nom3n,5,LEXICON
i,mand1415,i,1,LEXICON
zən,mand1415,z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
set͡si,mand1415,seci,4,LEXICON
su,mand1415,su,2,LEXICON
sut͡si,mand1415,suci,4,LEXICON
ie,mand1415,ie,2,LEXICON
phi,mand1415,phi,3,LEXICON
ʃie,mand1415,Sie,3,LEXICON
kuthəu,mand1415,kuth3u,6,LEXICON
ko,mand1415,ko,2,LEXICON
ɐto,mand1415,ato,3,LEXICON
iɐn,mand1415,ian,3,LEXICON
iɐnt͡ʃin,mand1415,ianCin,6,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐt͡shi,mand1415,iachi,5,LEXICON
sethəu,mand1415,seth3u,6,LEXICON
ʃikɐi,mand1415,Sikai,5,LEXICON
ʃikɐiku,mand1415,Sikaiku,7,LEXICON
kheʃithəu,mand1415,kheSith3u,9,LEXICON
səu,mand1415,s3u,3,LEXICON
ʃioŋ,mand1415,SioN,4,LEXICON
kɐn,mand1415,kan,3,LEXICON
xo,mand1415,xo,2,LEXICON
t͡shi,mand1415,chi,3,LEXICON
sinɐ,mand1415,sina,4,LEXICON
kosinɐ,mand1415,kosina,6,LEXICON
nɐi,mand1415,nai,3,LEXICON
thɐiiɐŋ,mand1415,thaiiaN,7,LEXICON
ʃinʃiɐ,mand1415,SinSia,6,LEXICON
ʃinʃiəu,mand1415,SinSi3u,7,LEXICON
suei,mand1415,suei,4,LEXICON
sithəu,mand1415,sith3u,6,LEXICON
xo,mand1415,xo,2,LEXICON
nu,mand1415,nu,2,LEXICON
sɐn,mand1415,san,3,LEXICON
uɐnsɐŋ,mand1415,uansaN,6,LEXICON
ieuɐn,mand1415,ieuan,5,LEXICON
mɐn,mand1415,man,3,LEXICON
ʃin,mand1415,Sin,3,LEXICON
mint͡si,mand1415,minci,5,LEXICON
o,mand1415,o,1,LEXICON
li,mand1415,li,2,LEXICON
omən,mand1415,om3n,4,LEXICON
iʔ,mand1415,i7,2,LEXICON
er,mand1415,er,2,LEXICON
ɲiõ,mand1415,5io,3,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
səʔt͡ʃi,mand1415,s37Ci,5,LEXICON
ʃu,mand1415,Su,2,LEXICON
ieʔt͡si,mand1415,ie7ci,5,LEXICON
phifu,mand1415,phifu,5,LEXICON
ʃieʔ,mand1415,Sie7,4,LEXICON
kuʔthəu,mand1415,ku7th3u,7,LEXICON
koʔ,mand1415,ko7,3,LEXICON
erto,mand1415,erto,4,LEXICON
ient͡ʃin,mand1415,ienCin,6,LEXICON
piʔt͡si,mand1415,pi7ci,5,LEXICON
iotʃhi,mand1415,iotShi,6,LEXICON
ʃeʔthəu,mand1415,Se7th3u,7,LEXICON
ʃiʔkakuʔ,mand1415,Si7kaku7,8,LEXICON
poloker,mand1415,poloker,7,LEXICON
khut͡ʃhithəur,mand1415,khuChith3ur,11,LEXICON
ʃəu,mand1415,S3u,3,LEXICON
lufɐ̃,mand1415,lufa,4,LEXICON
lər,mand1415,l3r,3,LEXICON
kõ,mand1415,ko,2,LEXICON
xoʔ,mand1415,xo7,3,LEXICON
khõt͡ʃien,mand1415,khoCien,7,LEXICON
thint͡ʃien,mand1415,thinCien,8,LEXICON
si,mand1415,si,2,LEXICON
na,mand1415,na,2,LEXICON
thaiõ,mand1415,thaio,5,LEXICON
ʃinʃin,mand1415,SinSin,6,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃiʔthəu,mand1415,Si7th3u,7,LEXICON
xo,mand1415,xo,2,LEXICON
lu,mand1415,lu,2,LEXICON
ʃɐ̃,mand1415,Sa,2,LEXICON
uõsõ,mand1415,uoso,4,LEXICON
mɐ̃,mand1415,ma,2,LEXICON
ʃin,mand1415,Sin,3,LEXICON
mint͡si,mand1415,minci,5,LEXICON
ni,mand1415,ni,2,LEXICON
iʔ,mand1415,i7,2,LEXICON
er,mand1415,er,2,LEXICON
iɐ̃,mand1415,ia,2,LEXICON
i,mand1415,i,1,LEXICON
ket͡si,mand1415,keci,4,LEXICON
ʃeʔ,mand1415,Se7,3,LEXICON
kuaʔthe,mand1415,kua7the,7,LEXICON
utuo,mand1415,utuo,4,LEXICON
iɐn,mand1415,ian,3,LEXICON
pi,mand1415,pi,2,LEXICON
iɐ,mand1415,ia,2,LEXICON
ʃotha,mand1415,Sotha,5,LEXICON
t͡ʃheʔthephuer,mand1415,Che7thephuer,12,LEXICON
se,mand1415,se,2,LEXICON
xuʔ,mand1415,xu7,3,LEXICON
khu,mand1415,khu,3,LEXICON
theŋt͡ʃĩ,mand1415,theNCi,6,LEXICON
si,mand1415,si,2,LEXICON
thɐiẽ,mand1415,thaie,5,LEXICON
seŋ,mand1415,seN,3,LEXICON
ʃie,mand1415,Sie,3,LEXICON
saʔthe,mand1415,sa7the,6,LEXICON
xu,mand1415,xu,2,LEXICON
lu,mand1415,lu,2,LEXICON
sõ,mand1415,so,2,LEXICON
iothe,mand1415,iothe,5,LEXICON
mu,mand1415,mu,2,LEXICON
seŋ,mand1415,seN,3,LEXICON
uə,mand1415,u3,2,LEXICON
xɐ̃,mand1415,xa,2,LEXICON
ni,mand1415,ni,2,LEXICON
uəmẽ,mand1415,u3me,4,LEXICON
xɐ̃,mand1415,xa,2,LEXICON
i,mand1415,i,1,LEXICON
in,mand1415,in,2,LEXICON
i,mand1415,i,1,LEXICON
kou,mand1415,kou,3,LEXICON
ʃit͡si,mand1415,Sici,4,LEXICON
ʃu,mand1415,Su,2,LEXICON
ior,mand1415,ior,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃiə,mand1415,Si3,3,LEXICON
kuthou,mand1415,kuthou,6,LEXICON
t͡ʃiɐ,mand1415,Cia,3,LEXICON
ʎʎətou,mand1415,LL3tou,6,LEXICON
iɐ̃,mand1415,ia,2,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
ʃəthou,mand1415,S3thou,6,LEXICON
pəluəka,mand1415,p3lu3ka,7,LEXICON
ʃou,mand1415,Sou,3,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
kɐ̃,mand1415,ka,2,LEXICON
xɐ,mand1415,xa,2,LEXICON
silɐ,mand1415,sila,4,LEXICON
lolɐ,mand1415,lola,4,LEXICON
la,mand1415,la,2,LEXICON
thaiɐŋ,mand1415,thaiaN,6,LEXICON
ithou,mand1415,ithou,5,LEXICON
sioŋ,mand1415,sioN,4,LEXICON
sioŋsioŋ,mand1415,sioNsioN,8,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃithou,mand1415,Sithou,6,LEXICON
xuə,mand1415,xu3,3,LEXICON
lu,mand1415,lu,2,LEXICON
tor,mand1415,tor,3,LEXICON
ʃɐ̃,mand1415,Sa,2,LEXICON
uɐ̃ʃɐ̃r,mand1415,uaSar,5,LEXICON
mɐ̃,mand1415,ma,2,LEXICON
siẽ,mand1415,sie,3,LEXICON
miõr,mand1415,mior,4,LEXICON
vo,mand1415,vo,2,LEXICON
ɐn,mand1415,an,2,LEXICON
ni,mand1415,ni,2,LEXICON
vomən,mand1415,vom3n,5,LEXICON
ɐnmən,mand1415,anm3n,5,LEXICON
i,mand1415,i,1,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
sit͡sə,mand1415,sic3,4,LEXICON
su,mand1415,su,2,LEXICON
iər,mand1415,i3r,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃie,mand1415,Sie,3,LEXICON
kuthəu,mand1415,kuth3u,6,LEXICON
t͡ʃit͡ʃiɐu,mand1415,CiCiau,6,LEXICON
ərthəu,mand1415,3rth3u,6,LEXICON
iɐnt͡ʃiŋ,mand1415,ianCiN,6,LEXICON
pit͡sə,mand1415,pic3,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
iɐtʃhi,mand1415,iatShi,6,LEXICON
sothəu,mand1415,soth3u,6,LEXICON
poləŋkɐr,mand1415,pol3Nkar,8,LEXICON
səu,mand1415,s3u,3,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
kɐn,mand1415,kan,3,LEXICON
xo,mand1415,xo,2,LEXICON
silə,mand1415,sil3,4,LEXICON
lɐulə,mand1415,laul3,5,LEXICON
lɐi,mand1415,lai,3,LEXICON
thɐiiɐŋ,mand1415,thaiiaN,7,LEXICON
ʒithəu,mand1415,Zith3u,6,LEXICON
ʃiŋʃiŋ,mand1415,SiNSiN,6,LEXICON
suei,mand1415,suei,4,LEXICON
sithəu,mand1415,sith3u,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
lu,mand1415,lu,2,LEXICON
sɐn,mand1415,san,3,LEXICON
vɐmsɐŋ,mand1415,vamsaN,6,LEXICON
mɐn,mand1415,man,3,LEXICON
ʃin,mand1415,Sin,3,LEXICON
miŋt͡si,mand1415,miNci,5,LEXICON
uo,mand1415,uo,2,LEXICON
ni,mand1415,ni,2,LEXICON
uomən,mand1415,uom3n,5,LEXICON
i,mand1415,i,1,LEXICON
er,mand1415,er,2,LEXICON
in,mand1415,in,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
ʃi,mand1415,Si,2,LEXICON
ʃu,mand1415,Su,2,LEXICON
ier,mand1415,ier,3,LEXICON
phifu,mand1415,phifu,5,LEXICON
sia,mand1415,sia,3,LEXICON
kuthə,mand1415,kuth3,5,LEXICON
cior,mand1415,Tior,4,LEXICON
ertə,mand1415,ert3,4,LEXICON
iɐnt͡siŋ,mand1415,ianciN,6,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐtʃhi,mand1415,iatShi,6,LEXICON
ʃathə,mand1415,Sath3,5,LEXICON
poləŋkɐi,mand1415,pol3Nkai,8,LEXICON
ʃou,mand1415,Sou,3,LEXICON
nɐit͡si,mand1415,naici,5,LEXICON
kɐn,mand1415,kan,3,LEXICON
xɐ,mand1415,xa,2,LEXICON
khɐnciɐn,mand1415,khanTian,8,LEXICON
thiŋciɐn,mand1415,thiNTian,8,LEXICON
si,mand1415,si,2,LEXICON
lɐi,mand1415,lai,3,LEXICON
ithəu,mand1415,ith3u,5,LEXICON
siŋsiŋ,mand1415,siNsiN,6,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃithəu,mand1415,Sith3u,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
tor,mand1415,tor,3,LEXICON
tɐur,mand1415,taur,4,LEXICON
tɐu,mand1415,tau,3,LEXICON
ʃɐn,mand1415,San,3,LEXICON
xəuʃi,mand1415,x3uSi,5,LEXICON
mɐn,mand1415,man,3,LEXICON
sin,mand1415,sin,3,LEXICON
miŋt͡si,mand1415,miNci,5,LEXICON
uo,mand1415,uo,2,LEXICON
ɐn,mand1415,an,2,LEXICON
ni,mand1415,ni,2,LEXICON
uomən,mand1415,uom3n,5,LEXICON
ɐn,mand1415,an,2,LEXICON
ɐnmən,mand1415,anm3n,5,LEXICON
i,mand1415,i,1,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kou,mand1415,kou,3,LEXICON
ʃita,mand1415,Sita,4,LEXICON
fu,mand1415,fu,2,LEXICON
iar,mand1415,iar,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃia,mand1415,Sia,3,LEXICON
kuthou,mand1415,kuthou,6,LEXICON
t͡ʃio,mand1415,Cio,3,LEXICON
ərtɐu,mand1415,3rtau,5,LEXICON
iɐn,mand1415,ian,3,LEXICON
iɐnt͡siŋ,mand1415,ianciN,6,LEXICON
pita,mand1415,pita,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
iɐtʃhi,mand1415,iatShi,6,LEXICON
ʃothəu,mand1415,Soth3u,6,LEXICON
sikɐi,mand1415,sikai,5,LEXICON
poləŋkɐr,mand1415,pol3Nkar,8,LEXICON
pulɐkɐr,mand1415,pulakar,7,LEXICON
ʃou,mand1415,Sou,3,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
kɐn,mand1415,kan,3,LEXICON
xo,mand1415,xo,2,LEXICON
silɐ,mand1415,sila,4,LEXICON
t͡ʃhiʃilɐ,mand1415,ChiSila,7,LEXICON
lɐi,mand1415,lai,3,LEXICON
thɐiiɐŋ,mand1415,thaiiaN,7,LEXICON
thɐiiɐŋti,mand1415,thaiiaNti,9,LEXICON
ʒithou,mand1415,Zithou,6,LEXICON
ʒithouti,mand1415,Zithouti,8,LEXICON
siŋ,mand1415,siN,3,LEXICON
siŋsiŋ,mand1415,siNsiN,6,LEXICON
fei,mand1415,fei,3,LEXICON
ʃithou,mand1415,Sithou,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
lu,mand1415,lu,2,LEXICON
ʃɐn,mand1415,San,3,LEXICON
uɐnʃɐŋ,mand1415,uanSaN,6,LEXICON
iauɐn,mand1415,iauan,5,LEXICON
xat͡ʃiɐ,mand1415,xaCia,5,LEXICON
mɐn,mand1415,man,3,LEXICON
sin,mand1415,sin,3,LEXICON
miŋt͡si,mand1415,miNci,5,LEXICON
uə,mand1415,u3,2,LEXICON
ə,mand1415,3,1,LEXICON
ɲi,mand1415,5i,2,LEXICON
ni,mand1415,ni,2,LEXICON
uəmən,mand1415,u3m3n,5,LEXICON
əmən,mand1415,3m3n,4,LEXICON
i,mand1415,i,1,LEXICON
er,mand1415,er,2,LEXICON
in,mand1415,in,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
su,mand1415,su,2,LEXICON
erthuə,mand1415,erthu3,6,LEXICON
iɐnt͡ʃiŋ,mand1415,ianCiN,6,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
səthəu,mand1415,s3th3u,6,LEXICON
pəlɐkɐir,mand1415,p3lakair,8,LEXICON
səu,mand1415,s3u,3,LEXICON
xə,mand1415,x3,2,LEXICON
khɐn,mand1415,khan,4,LEXICON
t͡shəu,mand1415,ch3u,4,LEXICON
thiŋ,mand1415,thiN,4,LEXICON
si,mand1415,si,2,LEXICON
ithəu,mand1415,ith3u,5,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
sui,mand1415,sui,3,LEXICON
sithəu,mand1415,sith3u,6,LEXICON
xuə,mand1415,xu3,3,LEXICON
pɐŋxeit͡ʃhiɐnr,mand1415,paNxeiChianr,12,LEXICON
mɐn,mand1415,man,3,LEXICON
ŋɐn,mand1415,Nan,3,LEXICON
ni,mand1415,ni,2,LEXICON
ŋɐnmən,mand1415,Nanm3n,6,LEXICON
i,mand1415,i,1,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kou,mand1415,kou,3,LEXICON
ʃitə,mand1415,Sit3,4,LEXICON
ʃu,mand1415,Su,2,LEXICON
iar,mand1415,iar,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃia,mand1415,Sia,3,LEXICON
kuthou,mand1415,kuthou,6,LEXICON
t͡ʃit͡ʃiɐu,mand1415,CiCiau,6,LEXICON
ərtuo,mand1415,3rtuo,5,LEXICON
iɐnt͡siŋ,mand1415,ianciN,6,LEXICON
pitə,mand1415,pit3,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
ʃothou,mand1415,Sothou,6,LEXICON
khoʃikɐr,mand1415,khoSikar,8,LEXICON
ʃou,mand1415,Sou,3,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
kɐr,mand1415,kar,3,LEXICON
xo,mand1415,xo,2,LEXICON
silə,mand1415,sil3,4,LEXICON
lɐi,mand1415,lai,3,LEXICON
thɐiiɐŋ,mand1415,thaiiaN,7,LEXICON
ʒithou,mand1415,Zithou,6,LEXICON
siŋsiŋ,mand1415,siNsiN,6,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃithou,mand1415,Sithou,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
lu,mand1415,lu,2,LEXICON
ʃɐn,mand1415,San,3,LEXICON
xeit͡ʃia,mand1415,xeiCia,6,LEXICON
mɐn,mand1415,man,3,LEXICON
sin,mand1415,sin,3,LEXICON
mier,mand1415,mier,4,LEXICON
uə,mand1415,u3,2,LEXICON
ŋɐ̃,mand1415,Na,2,LEXICON
ni,mand1415,ni,2,LEXICON
i,mand1415,i,1,LEXICON
lə,mand1415,l3,2,LEXICON
lẽ,mand1415,le,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
ʃu,mand1415,Su,2,LEXICON
ʃiə,mand1415,Si3,3,LEXICON
lətuə,mand1415,l3tu3,5,LEXICON
iɐ̃,mand1415,ia,2,LEXICON
pi,mand1415,pi,2,LEXICON
iɐ,mand1415,ia,2,LEXICON
pəluəka,mand1415,p3lu3ka,7,LEXICON
xɐ,mand1415,xa,2,LEXICON
t͡ʃhiəu,mand1415,Chi3u,5,LEXICON
lo,mand1415,lo,2,LEXICON
mu,mand1415,mu,2,LEXICON
la,mand1415,la,2,LEXICON
ləthəu,mand1415,l3th3u,6,LEXICON
thaioŋ,mand1415,thaioN,6,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
xuə,mand1415,xu3,3,LEXICON
to,mand1415,to,2,LEXICON
xəuxoŋ,mand1415,x3uxoN,6,LEXICON
ʃiẽ,mand1415,Sie,3,LEXICON
uə,mand1415,u3,2,LEXICON
ɐ,mand1415,a,1,LEXICON
ɲi,mand1415,5i,2,LEXICON
ɐ,mand1415,a,1,LEXICON
i,mand1415,i,1,LEXICON
ər,mand1415,3r,2,LEXICON
ʒe,mand1415,Ze,2,LEXICON
i,mand1415,i,1,LEXICON
kəu,mand1415,k3u,3,LEXICON
lomutʃu,mand1415,lomutSu,7,LEXICON
ʃu,mand1415,Su,2,LEXICON
ʃuiət͡si,mand1415,Sui3ci,6,LEXICON
phi,mand1415,phi,3,LEXICON
ʃiə,mand1415,Si3,3,LEXICON
kuthəu,mand1415,kuth3u,6,LEXICON
ərthəu,mand1415,3rth3u,6,LEXICON
iɐ,mand1415,ia,2,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
kələŋpat͡si,mand1415,k3l3Npaci,9,LEXICON
ʃəu,mand1415,S3u,3,LEXICON
mɐnat͡si,mand1415,manaci,6,LEXICON
nat͡si,mand1415,naci,4,LEXICON
kɐkɐ,mand1415,kaka,4,LEXICON
mɐləu,mand1415,mal3u,5,LEXICON
lolə,mand1415,lol3,4,LEXICON
iɐt͡ʃhirlə,mand1415,iaChirl3,8,LEXICON
thaiŋr,mand1415,thaiNr,6,LEXICON
siŋ,mand1415,siN,3,LEXICON
ʃue,mand1415,Sue,3,LEXICON
ʃithəu,mand1415,Sith3u,6,LEXICON
xuə,mand1415,xu3,3,LEXICON
ʃɐ,mand1415,Sa,2,LEXICON
iəla,mand1415,i3la,4,LEXICON
uɐʃoŋ,mand1415,uaSoN,5,LEXICON
uo,mand1415,uo,2,LEXICON
ni,mand1415,ni,2,LEXICON
uomən,mand1415,uom3n,5,LEXICON
i,mand1415,i,1,LEXICON
ʒən,mand1415,Z3n,3,LEXICON
i,mand1415,i,1,LEXICON
kou,mand1415,kou,3,LEXICON
ʃit͡si,mand1415,Sici,4,LEXICON
ʃu,mand1415,Su,2,LEXICON
iar,mand1415,iar,3,LEXICON
phi,mand1415,phi,3,LEXICON
ʃia,mand1415,Sia,3,LEXICON
kuthou,mand1415,kuthou,6,LEXICON
t͡ʃit͡ʃiɐu,mand1415,CiCiau,6,LEXICON
ərthou,mand1415,3rthou,6,LEXICON
iɐnt͡ʃiŋ,mand1415,ianCiN,6,LEXICON
pit͡si,mand1415,pici,4,LEXICON
iɐ,mand1415,ia,2,LEXICON
iɐtʃi,mand1415,iatSi,5,LEXICON
ʃothou,mand1415,Sothou,6,LEXICON
poləŋkɐr,mand1415,pol3Nkar,8,LEXICON
ʃou,mand1415,Sou,3,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
kɐn,mand1415,kan,3,LEXICON
xo,mand1415,xo,2,LEXICON
silə,mand1415,sil3,4,LEXICON
kuot͡ʃhilə,mand1415,kuoChil3,8,LEXICON
lɐi,mand1415,lai,3,LEXICON
thɐiiɐŋ,mand1415,thaiiaN,7,LEXICON
ʒithou,mand1415,Zithou,6,LEXICON
ʃiŋ,mand1415,SiN,3,LEXICON
ʃiŋʃiŋ,mand1415,SiNSiN,6,LEXICON
ʃuei,mand1415,Suei,4,LEXICON
ʃithou,mand1415,Sithou,6,LEXICON
xuo,mand1415,xuo,3,LEXICON
lu,mand1415,lu,2,LEXICON
